事業名,ユーザー名,created_at,売上,流入経路,地域
RareTECH：受講料,ユーザー001,2024-04-20 23:18:20.582547,34499,広告,福岡
エンベーダー,ユーザー002,2024-07-11 23:18:20.586532,65194,SNS,札幌
RareTECH：職業紹介,ユーザー003,2023-10-05 23:18:20.586712,75696,広告,福岡
エンベーダー,ユーザー004,2023-09-24 23:18:20.586778,27588,SNS,名古屋
RareTECH：法人,ユーザー005,2024-02-24 23:18:20.586836,25398,エンベーダー,札幌
RareTECH：職業紹介,ユーザー006,2023-10-31 23:18:20.586892,89551,口コミ,東京
エンベーダー,ユーザー007,2024-07-02 23:18:20.586947,19271,SNS,福岡
rireki,ユーザー008,2024-02-04 23:18:20.587002,6270,広告,名古屋
RareTECH：職業紹介,ユーザー009,2024-01-24 23:18:20.587057,23004,rireki,東京
RareTECH：受講料,ユーザー010,2024-06-19 23:18:20.587111,23767,広告,名古屋
RareTECH：受講料,ユーザー011,2024-08-25 23:18:20.587166,49320,広告,福岡
RareTECH：職業紹介,ユーザー012,2024-06-15 23:18:20.587221,86994,広告,札幌
エンベーダー,ユーザー013,2024-01-11 23:18:20.587275,29053,口コミ,東京
システム・アプリ開発,ユーザー014,2024-04-15 23:18:20.587330,5476,SNS,大阪
RareTECH：法人,ユーザー015,2023-11-17 23:18:20.587384,10158,エンベーダー,札幌
RareTECH：職業紹介,ユーザー016,2024-03-22 23:18:20.587439,72903,口コミ,名古屋
エンベーダー,ユーザー017,2024-01-14 23:18:20.587492,29680,口コミ,大阪
rireki,ユーザー018,2024-09-16 23:18:20.587546,54493,RareTECH：受講料,札幌
システム・アプリ開発,ユーザー019,2024-02-23 23:18:20.587600,98549,SNS,大阪
システム・アプリ開発,ユーザー020,2024-09-17 23:18:20.587654,54246,SNS,東京
RareTECH：職業紹介,ユーザー021,2024-07-18 23:18:20.587707,75828,システム・アプリ開発,名古屋
RareTECH：法人,ユーザー022,2024-05-20 23:18:20.587759,10905,検索エンジン,福岡
システム・アプリ開発,ユーザー023,2024-02-19 23:18:20.587811,74503,口コミ,札幌
エンベーダー,ユーザー024,2024-09-08 23:18:20.587863,17929,RareTECH：受講料,福岡
RareTECH：受講料,ユーザー025,2024-03-14 23:18:20.587914,73413,メール,札幌
RareTECH：受講料,ユーザー026,2024-01-27 23:18:20.587976,89810,SNS,福岡
システム・アプリ開発,ユーザー027,2024-03-08 23:18:20.588028,47814,口コミ,札幌
システム・アプリ開発,ユーザー028,2024-08-24 23:18:20.588080,21213,RareTECH：職業紹介,大阪
